=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] phase=classes 1/1000 chunks (0.1%) eta 6627 s
   [align/free] phase=classes 6/1000 chunks (0.6%) eta 6843 s
   [align/free] phase=classes 11/1000 chunks (1.1%) eta 6889 s
   [align/free] phase=classes 16/1000 chunks (1.6%) eta 6906 s
   [align/free] class set saturated after 16/1000 chunks: all 548958 classes present, the rest cannot add one
   [align/free] M=64 classes=548958 dense state 10.7 MB
   [align] phases read from /var/lib/mf-eval/job/seed_phases.txt
   [align/free] seeded 548958 of 548958 classes from /var/lib/mf-eval/job/seed_phases.txt
   [align/free] ckpt #1 phase=init chunk=0 sum=0 (113 s)
   [align/free] phase=init 1/1000 chunks (0.1%) eta 7475 s
   [align/free] phase=init 5/1000 chunks (0.5%) eta 7569 s
   [align/free] phase=init 9/1000 chunks (0.9%) eta 7608 s
   [align/free] phase=init 13/1000 chunks (1.3%) eta 7620 s
   [align/free] ckpt #2 phase=init chunk=16 sum=219734655802278509753420 (237 s)
   [align/free] phase=init 17/1000 chunks (1.7%) eta 7643 s
   [align/free] phase=init 21/1000 chunks (2.1%) eta 7658 s
   [align/free] phase=init 25/1000 chunks (2.5%) eta 7668 s
   [align/free] phase=init 29/1000 chunks (2.9%) eta 7670 s
   [align/free] ckpt #3 phase=init chunk=31 sum=435973021366024261666200 (358 s)
   [align/free] phase=init 33/1000 chunks (3.3%) eta 7671 s
   [align/free] phase=init 37/1000 chunks (3.7%) eta 7664 s
   [align/free] phase=init 41/1000 chunks (4.1%) eta 7661 s
   [align/free] phase=init 45/1000 chunks (4.5%) eta 7669 s
   [align/free] ckpt #4 phase=init chunk=46 sum=638126503208300166801244 (482 s)
   [align/free] phase=init 49/1000 chunks (4.9%) eta 7662 s
   [align/free] phase=init 53/1000 chunks (5.3%) eta 7647 s
   [align/free] phase=init 57/1000 chunks (5.7%) eta 7638 s
   [align/free] phase=init 61/1000 chunks (6.1%) eta 7641 s
   [align/free] ckpt #5 phase=init chunk=61 sum=824885070941805625739272 (609 s)
   [align/free] phase=init 65/1000 chunks (6.5%) eta 7624 s
   [align/free] phase=init 69/1000 chunks (6.9%) eta 7613 s
   [align/free] phase=init 73/1000 chunks (7.3%) eta 7611 s
   [align/free] ckpt #6 phase=init chunk=76 sum=1017339444754924050628032 (737 s)
   [align/free] phase=init 77/1000 chunks (7.7%) eta 7586 s
   [align/free] phase=init 81/1000 chunks (8.1%) eta 7586 s
   [align/free] phase=init 85/1000 chunks (8.5%) eta 7564 s
   [align/free] phase=init 89/1000 chunks (8.9%) eta 7548 s
   [align/free] ckpt #7 phase=init chunk=90 sum=1181802714905750167093760 (858 s)
   [align/free] phase=init 93/1000 chunks (9.3%) eta 7539 s
   [align/free] phase=init 97/1000 chunks (9.7%) eta 7513 s
   [align/free] phase=init 101/1000 chunks (10.1%) eta 7509 s
   [align/free] ckpt #8 phase=init chunk=104 sum=1351373566718286670400196 (981 s)
   [align/free] phase=init 105/1000 chunks (10.5%) eta 7479 s
   [align/free] phase=init 109/1000 chunks (10.9%) eta 7475 s
   [align/free] phase=init 113/1000 chunks (11.3%) eta 7443 s
   [align/free] phase=init 117/1000 chunks (11.7%) eta 7438 s
   [align/free] ckpt #9 phase=init chunk=118 sum=1524258667528547980904712 (1107 s)
   [align/free] phase=init 121/1000 chunks (12.1%) eta 7406 s
   [align/free] phase=init 125/1000 chunks (12.5%) eta 7400 s
   [align/free] phase=init 129/1000 chunks (12.9%) eta 7368 s
   [align/free] ckpt #10 phase=init chunk=132 sum=1661379511462508902879096 (1232 s)
   [align/free] phase=init 133/1000 chunks (13.3%) eta 7360 s
   [align/free] phase=init 137/1000 chunks (13.7%) eta 7327 s
   [align/free] phase=init 141/1000 chunks (14.1%) eta 7319 s
   [align/free] phase=init 145/1000 chunks (14.5%) eta 7285 s
   [align/free] ckpt #11 phase=init chunk=146 sum=1820636381868820868897356 (1357 s)
   [align/free] phase=init 149/1000 chunks (14.9%) eta 7276 s
